Delivery_person_Age,Weather_conditions,Road_traffic_density,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken (min)
23.0,Stormy,Medium,Meal,electric_scooter,0.0,No,Metropolitian,28
20.0,Windy,Medium,Meal,electric_scooter,1.0,No,Urban,24
50.0,Fog,Low,Meal,electric_scooter,1.0,No,Metropolitian,18
21.0,Stormy,Jam,Meal,electric_scooter,0.0,No,Metropolitian,18
35.0,Sunny,Jam,Snack,scooter,1.0,No,Metropolitian,18
20.0,Windy,Low,Meal,scooter,1.0,No,Metropolitian,17
35.0,Fog,Low,Meal,motorcycle,3.0,No,Metropolitian,44
21.0,Stormy,Jam,Buffet,motorcycle,1.0,No,Metropolitian,23
36.0,Windy,Jam,Snack,motorcycle,1.0,Yes,Metropolitian,41
29.0,Stormy,Medium,Drinks,scooter,0.0,No,Urban,20
27.0,Windy,High,Drinks,scooter,0.0,No,Metropolitian,25
27.0,Stormy,Medium,Drinks,scooter,0.0,No,Metropolitian,22
34.0,Windy,High,Drinks,motorcycle,0.0,No,Metropolitian,33
29.0,Windy,Jam,Drinks,motorcycle,0.0,No,Metropolitian,20
26.0,Fog,Low,Snack,motorcycle,0.0,No,Metropolitian,19
35.0,Fog,Medium,Snack,motorcycle,1.0,Yes,Metropolitian,43
25.0,Fog,Medium,Buffet,scooter,0.0,No,Metropolitian,34
35.0,Sandstorms,Low,Drinks,motorcycle,1.0,No,Metropolitian,26
26.0,Cloudy,Medium,Snack,motorcycle,1.0,No,Metropolitian,29
29.0,Fog,Low,Meal,electric_scooter,1.0,No,Metropolitian,20
38.0,Sandstorms,Low,Drinks,motorcycle,0.0,No,Metropolitian,22
30.0,Fog,Medium,Meal,motorcycle,1.0,No,Metropolitian,36
39.0,Windy,Low,Buffet,scooter,1.0,No,Metropolitian,24
21.0,Windy,Low,Snack,motorcycle,0.0,No,Metropolitian,14
38.0,Sunny,Jam,Buffet,scooter,1.0,No,Urban,29
20.0,Stormy,Jam,Snack,scooter,1.0,No,Metropolitian,26
32.0,Sandstorms,Low,Drinks,motorcycle,1.0,No,Metropolitian,29
25.0,Sunny,Jam,Meal,motorcycle,0.0,No,Metropolitian,24
36.0,Cloudy,Low,Buffet,scooter,0.0,No,Urban,15
29.0,Windy,High,Snack,scooter,0.0,No,Urban,15
25.0,Windy,Medium,Drinks,scooter,1.0,No,Metropolitian,16
33.0,Sunny,Jam,Snack,motorcycle,1.0,No,Urban,15
26.0,Sandstorms,Medium,Buffet,motorcycle,0.0,No,Urban,16
21.0,Stormy,Medium,Meal,scooter,0.0,No,Metropolitian,18
31.0,Stormy,High,Drinks,scooter,1.0,No,Metropolitian,29
36.0,Sunny,Jam,Buffet,scooter,1.0,No,Metropolitian,17
32.0,Fog,Jam,Snack,motorcycle,2.0,No,Metropolitian,38
35.0,Sunny,Medium,Meal,scooter,1.0,No,Metropolitian,18
20.0,Windy,Jam,Snack,motorcycle,0.0,No,Metropolitian,20
39.0,Sunny,Medium,Buffet,motorcycle,1.0,No,Metropolitian,32
39.0,Sunny,Low,Meal,scooter,0.0,No,Metropolitian,18
29.0,Stormy,Low,Meal,motorcycle,1.0,No,Urban,25
37.0,Cloudy,Jam,Drinks,motorcycle,1.0,No,Metropolitian,48
26.0,Stormy,Jam,Meal,scooter,0.0,No,Metropolitian,29
37.0,Fog,Jam,Meal,scooter,1.0,No,Metropolitian,38
25.0,Windy,Low,Meal,motorcycle,0.0,No,Urban,10
20.0,Cloudy,Medium,Drinks,motorcycle,1.0,No,Urban,16
29.0,Fog,Jam,Snack,motorcycle,0.0,No,Metropolitian,36
25.0,Sandstorms,Medium,Snack,scooter,1.0,No,Urban,18
29.0,Cloudy,Low,Drinks,scooter,0.0,No,Urban,15
28.0,Fog,Low,Meal,scooter,0.0,No,Metropolitian,16
22.0,Cloudy,Jam,Snack,motorcycle,2.0,No,Semi-Urban,46
29.0,Cloudy,Medium,Buffet,scooter,1.0,Yes,Metropolitian,40
38.0,Windy,Low,Drinks,electric_scooter,1.0,No,Urban,20
34.0,Stormy,High,Meal,scooter,1.0,No,Metropolitian,25
30.0,Sandstorms,Low,Buffet,motorcycle,1.0,No,Metropolitian,30
37.0,Sandstorms,Medium,Buffet,scooter,1.0,No,Metropolitian,35
34.0,Fog,Low,Snack,scooter,1.0,No,Metropolitian,35
37.0,Windy,Jam,Snack,scooter,1.0,No,Metropolitian,35
21.0,Sunny,High,Buffet,scooter,0.0,No,Urban,13
33.0,Fog,Low,Meal,scooter,1.0,No,Metropolitian,39
36.0,Sandstorms,Jam,Meal,scooter,1.0,No,Metropolitian,42
29.0,Sandstorms,Low,Drinks,scooter,1.0,No,Urban,13
35.0,Sunny,Low,Drinks,scooter,0.0,No,Metropolitian,15
30.0,Cloudy,Medium,Drinks,scooter,1.0,No,Metropolitian,18
34.0,Windy,Jam,Meal,scooter,0.0,Yes,Metropolitian,40
27.0,Fog,Low,Snack,scooter,1.0,No,Metropolitian,16
29.0,Fog,Low,Drinks,motorcycle,0.0,No,Metropolitian,23
33.0,Sandstorms,Jam,Snack,motorcycle,0.0,No,Metropolitian,29
27.0,Fog,Jam,Snack,motorcycle,1.0,No,Metropolitian,29
28.0,Sandstorms,Low,Meal,motorcycle,1.0,No,Urban,15
27.0,Fog,Jam,Meal,scooter,0.0,No,Metropolitian,31
23.0,Sunny,Jam,Snack,scooter,1.0,No,Metropolitian,20
25.0,Stormy,Low,Buffet,scooter,0.0,No,Urban,14
24.0,Sunny,Jam,Drinks,scooter,1.0,No,Urban,11
29.0,Sunny,Jam,Buffet,motorcycle,0.0,No,Metropolitian,23
26.0,Windy,Jam,Buffet,motorcycle,1.0,No,Metropolitian,25
38.0,Cloudy,Jam,Drinks,motorcycle,1.0,No,Urban,41
37.0,Fog,Low,Meal,scooter,1.0,No,Urban,15
37.0,Sandstorms,Jam,Meal,motorcycle,2.0,No,Metropolitian,45
39.0,Sandstorms,Jam,Buffet,motorcycle,0.0,No,Urban,39
25.0,Stormy,Medium,Buffet,electric_scooter,1.0,No,Metropolitian,21
39.0,Stormy,Jam,Drinks,motorcycle,1.0,Yes,Urban,54
30.0,Stormy,Low,Drinks,electric_scooter,1.0,No,Metropolitian,22
21.0,Fog,High,Meal,motorcycle,1.0,No,Metropolitian,33
32.0,Stormy,Low,Meal,scooter,1.0,No,Metropolitian,28
30.0,Sunny,Low,Drinks,motorcycle,1.0,No,Urban,28
22.0,Fog,High,Drinks,scooter,1.0,No,Urban,30
35.0,Fog,Jam,Buffet,motorcycle,2.0,Yes,Metropolitian,48
34.0,Sandstorms,Medium,Meal,motorcycle,2.0,No,Metropolitian,37
29.0,Fog,High,Snack,scooter,1.0,No,Metropolitian,24
38.0,Sandstorms,Low,Meal,electric_scooter,1.0,No,Metropolitian,27
30.0,Sunny,Medium,Snack,motorcycle,0.0,No,Metropolitian,32
32.0,Sandstorms,Low,Drinks,motorcycle,1.0,No,Metropolitian,27
24.0,Cloudy,Jam,Snack,motorcycle,1.0,No,Urban,43
25.0,Sandstorms,Medium,Buffet,motorcycle,0.0,No,Metropolitian,37
38.0,Fog,Low,Snack,scooter,1.0,No,Metropolitian,15
32.0,Sandstorms,Jam,Snack,motorcycle,1.0,No,Urban,32
23.0,Sunny,Jam,Snack,motorcycle,2.0,No,Metropolitian,33
38.0,Sunny,Jam,Drinks,motorcycle,1.0,Yes,Metropolitian,43
22.0,Stormy,High,Drinks,motorcycle,1.0,Yes,Urban,39
28.0,Stormy,Jam,Meal,motorcycle,1.0,No,Metropolitian,26
34.0,Fog,Low,Meal,motorcycle,0.0,No,Urban,17
39.0,Stormy,Low,Meal,motorcycle,1.0,No,Metropolitian,29
39.0,Fog,Jam,Drinks,motorcycle,1.0,No,Metropolitian,30
37.0,Cloudy,Low,Drinks,motorcycle,1.0,No,Metropolitian,23
26.0,Fog,Low,Buffet,electric_scooter,1.0,No,Urban,14
20.0,Stormy,Jam,Buffet,motorcycle,1.0,No,Urban,25
37.0,Sunny,Medium,Meal,electric_scooter,0.0,No,Urban,18
24.0,Fog,Low,Buffet,electric_scooter,1.0,No,Urban,10
33.0,Cloudy,Low,Meal,motorcycle,1.0,No,Metropolitian,28
38.0,Sandstorms,Jam,Drinks,scooter,1.0,No,Urban,32
29.0,Windy,Medium,Drinks,scooter,1.0,No,Metropolitian,18
37.0,Stormy,Medium,Buffet,scooter,1.0,No,Metropolitian,38
32.0,Sandstorms,Jam,Drinks,electric_scooter,1.0,No,Metropolitian,34
36.0,Fog,High,Drinks,motorcycle,1.0,No,Metropolitian,26
21.0,Sunny,Low,Snack,motorcycle,1.0,No,Metropolitian,18
26.0,Stormy,High,Buffet,motorcycle,1.0,No,Urban,23
22.0,Sandstorms,Medium,Drinks,scooter,1.0,No,Metropolitian,27
26.0,Windy,Low,Snack,motorcycle,0.0,No,Metropolitian,13
21.0,Sandstorms,Medium,Drinks,scooter,1.0,No,Metropolitian,20
29.0,Sandstorms,Jam,Drinks,motorcycle,1.0,No,Metropolitian,27
37.0,Cloudy,High,Buffet,motorcycle,1.0,No,Metropolitian,28
28.0,Sandstorms,Medium,Snack,motorcycle,1.0,No,Metropolitian,28
35.0,Sunny,Medium,Buffet,scooter,1.0,No,Metropolitian,16
29.0,Windy,Jam,Buffet,electric_scooter,1.0,No,Metropolitian,29
22.0,Windy,Medium,Buffet,electric_scooter,1.0,No,Metropolitian,29
33.0,Fog,Jam,Snack,motorcycle,1.0,No,Urban,34
21.0,Stormy,Jam,Buffet,motorcycle,1.0,No,Metropolitian,30
39.0,Sunny,Jam,Buffet,scooter,0.0,No,Metropolitian,17
29.0,Windy,High,Meal,motorcycle,1.0,No,Metropolitian,27
35.0,Stormy,Jam,Drinks,scooter,1.0,No,Metropolitian,27
32.0,Sandstorms,High,Drinks,motorcycle,0.0,No,Urban,34
38.0,Cloudy,Medium,Meal,scooter,1.0,No,Metropolitian,17
36.0,Sunny,Medium,Drinks,motorcycle,1.0,No,Metropolitian,31
20.0,Sunny,Medium,Snack,motorcycle,0.0,No,Metropolitian,10
35.0,Windy,Low,Drinks,motorcycle,0.0,No,Metropolitian,28
20.0,Stormy,High,Snack,motorcycle,0.0,No,Metropolitian,23
21.0,Cloudy,Jam,Snack,scooter,1.0,No,Metropolitian,40
21.0,Cloudy,Jam,Meal,motorcycle,0.0,No,Metropolitian,33
31.0,Cloudy,Medium,Buffet,scooter,0.0,No,Metropolitian,43
30.0,Cloudy,Jam,Snack,scooter,1.0,Yes,Metropolitian,47
39.0,Stormy,Low,Buffet,motorcycle,1.0,No,Metropolitian,23
36.0,Fog,High,Meal,scooter,1.0,No,Metropolitian,30
31.0,Fog,Jam,Meal,motorcycle,1.0,No,Metropolitian,29
25.0,Sandstorms,Low,Snack,motorcycle,1.0,No,Metropolitian,28
30.0,Stormy,Medium,Snack,motorcycle,1.0,No,Metropolitian,31
39.0,Stormy,Medium,Meal,motorcycle,1.0,No,Metropolitian,28
29.0,Sandstorms,Medium,Meal,motorcycle,1.0,No,Metropolitian,20
22.0,Windy,Medium,Buffet,electric_scooter,0.0,No,Metropolitian,25
35.0,Cloudy,Jam,Buffet,scooter,0.0,No,Metropolitian,38
37.0,Cloudy,Low,Drinks,motorcycle,1.0,No,Urban,29
31.0,Windy,Jam,Meal,motorcycle,1.0,No,Metropolitian,37
34.0,Sunny,Jam,Drinks,scooter,1.0,No,Metropolitian,30
20.0,Windy,Low,Snack,motorcycle,0.0,No,Urban,11
24.0,Fog,High,Drinks,motorcycle,1.0,No,Metropolitian,27
38.0,Windy,Jam,Drinks,electric_scooter,1.0,No,Metropolitian,28
30.0,Windy,Medium,Drinks,motorcycle,1.0,No,Metropolitian,34
22.0,Sunny,Medium,Buffet,motorcycle,1.0,No,Metropolitian,14
31.0,Sunny,Jam,Buffet,scooter,0.0,No,Metropolitian,20
38.0,Cloudy,High,Snack,motorcycle,1.0,No,Metropolitian,32
20.0,Windy,High,Drinks,motorcycle,1.0,No,Metropolitian,28
31.0,Windy,Jam,Buffet,scooter,1.0,No,Metropolitian,30
24.0,Fog,Jam,Meal,motorcycle,1.0,No,Metropolitian,35
26.0,Fog,Medium,Buffet,motorcycle,1.0,No,Urban,29
31.0,Cloudy,Low,Buffet,scooter,1.0,No,Urban,19
25.0,Windy,Jam,Drinks,motorcycle,1.0,No,Metropolitian,28
23.0,Sunny,High,Buffet,motorcycle,0.0,No,Urban,11
26.0,Windy,Medium,Meal,motorcycle,1.0,No,Metropolitian,21
32.0,Stormy,Jam,Buffet,motorcycle,2.0,Yes,Metropolitian,46
29.0,Stormy,Jam,Drinks,motorcycle,1.0,No,Metropolitian,26
38.0,Sandstorms,Jam,Drinks,motorcycle,1.0,No,Urban,31
25.0,Stormy,Low,Drinks,motorcycle,1.0,No,Urban,14
34.0,Sandstorms,Jam,Snack,motorcycle,2.0,No,Metropolitian,36
32.0,Windy,Medium,Buffet,motorcycle,1.0,No,Metropolitian,27
28.0,Cloudy,Medium,Drinks,motorcycle,1.0,No,Metropolitian,30
36.0,Cloudy,Medium,Drinks,scooter,0.0,No,Metropolitian,44
38.0,Fog,Medium,Buffet,scooter,1.0,No,Metropolitian,42
20.0,Cloudy,Jam,Meal,scooter,1.0,No,Metropolitian,38
37.0,Windy,Medium,Buffet,motorcycle,1.0,No,Metropolitian,27
23.0,Cloudy,Medium,Snack,motorcycle,0.0,No,Urban,24
21.0,Stormy,Jam,Buffet,scooter,0.0,No,Metropolitian,24
32.0,Windy,Jam,Drinks,motorcycle,1.0,No,Metropolitian,41
29.0,Sandstorms,Low,Buffet,scooter,0.0,No,Metropolitian,11
37.0,Cloudy,Low,Meal,motorcycle,1.0,No,Urban,24
29.0,Stormy,Low,Meal,motorcycle,0.0,No,Metropolitian,14
29.0,Windy,Jam,Meal,motorcycle,1.0,No,Urban,31
28.0,Windy,Medium,Snack,motorcycle,0.0,No,Metropolitian,16
22.0,Cloudy,Low,Drinks,scooter,1.0,No,Metropolitian,27
39.0,Stormy,Jam,Drinks,electric_scooter,1.0,No,Metropolitian,31
36.0,Cloudy,High,Buffet,scooter,1.0,No,Metropolitian,28
24.0,Stormy,High,Drinks,scooter,1.0,"<bound method Series.mode of 0        No
1        No
2        No
3        No
4        No
         ..
45579    No
45580    No
45581    No
45582    No
45583    No
Name: Festival, Length: 45584, dtype: object>",Metropolitian,10
38.0,Sunny,Jam,Buffet,motorcycle,1.0,No,Metropolitian,34
29.0,Windy,Low,Snack,motorcycle,1.0,No,Metropolitian,29
33.0,Stormy,Low,Meal,scooter,1.0,No,Metropolitian,21
35.0,Windy,Low,Meal,scooter,1.0,No,Urban,24
26.0,Cloudy,Medium,Meal,motorcycle,1.0,No,Urban,13
27.0,Fog,Low,Meal,motorcycle,0.0,No,Metropolitian,29
28.0,Fog,Jam,Meal,scooter,1.0,No,Urban,28
28.0,Sunny,Low,Buffet,scooter,0.0,No,Metropolitian,42
31.0,Windy,High,Buffet,motorcycle,2.0,No,Urban,41
27.0,Sunny,Low,Drinks,motorcycle,1.0,No,Metropolitian,18
28.0,Windy,Low,Buffet,motorcycle,1.0,No,Urban,12
33.0,Sandstorms,Low,Snack,motorcycle,1.0,No,Metropolitian,29
25.0,Stormy,Medium,Drinks,scooter,1.0,No,Metropolitian,20
35.0,Cloudy,Jam,Snack,motorcycle,1.0,No,Metropolitian,46
24.0,Fog,Jam,Meal,scooter,2.0,No,Urban,39
27.0,Stormy,Jam,Meal,motorcycle,1.0,No,Urban,14
35.0,Fog,Medium,Drinks,motorcycle,2.0,No,Metropolitian,46
27.0,Sunny,Jam,Snack,scooter,1.0,No,Metropolitian,18
36.0,Fog,Jam,Buffet,motorcycle,1.0,No,Metropolitian,30
31.0,Sunny,High,Buffet,electric_scooter,0.0,No,Metropolitian,16
26.0,Fog,High,Meal,motorcycle,1.0,No,Metropolitian,30
28.0,Sunny,Medium,Meal,motorcycle,0.0,No,Metropolitian,17
29.0,Fog,Low,Drinks,scooter,0.0,No,Urban,20
36.0,Stormy,Medium,Meal,scooter,1.0,No,Metropolitian,31
33.0,Sandstorms,Jam,Snack,electric_scooter,0.0,No,Metropolitian,29
35.0,Fog,Jam,Drinks,motorcycle,1.0,No,Metropolitian,53
23.0,Cloudy,Medium,Buffet,motorcycle,0.0,No,Urban,37
20.0,Windy,Low,Buffet,motorcycle,0.0,No,Metropolitian,17
35.0,Stormy,Jam,Buffet,motorcycle,2.0,No,Metropolitian,45
31.0,Fog,Medium,Meal,motorcycle,2.0,Yes,Metropolitian,44
28.0,Sandstorms,High,Snack,motorcycle,0.0,No,Metropolitian,24
36.0,Sandstorms,Jam,Meal,motorcycle,1.0,No,Metropolitian,30
25.0,Cloudy,Jam,Drinks,scooter,1.0,No,Metropolitian,29
23.0,Windy,High,Drinks,electric_scooter,0.0,No,Metropolitian,26
27.0,Cloudy,Low,Buffet,motorcycle,1.0,No,Urban,10
31.0,Cloudy,Jam,Snack,motorcycle,1.0,No,Metropolitian,51
21.0,Stormy,Low,Drinks,motorcycle,1.0,No,Metropolitian,20
33.0,Fog,Medium,Meal,electric_scooter,0.0,No,Metropolitian,40
31.0,Cloudy,Jam,Meal,motorcycle,1.0,No,Urban,26
32.0,Sandstorms,High,Drinks,scooter,1.0,No,Metropolitian,29
21.0,Fog,Jam,Snack,motorcycle,1.0,No,Metropolitian,38
39.0,Stormy,Jam,Buffet,motorcycle,0.0,No,Urban,33
37.0,Sunny,Jam,Drinks,scooter,0.0,No,Urban,21
31.0,Stormy,Low,Snack,motorcycle,1.0,No,Metropolitian,25
33.0,Fog,Jam,Snack,motorcycle,1.0,Yes,Metropolitian,54
29.0,Fog,Jam,Snack,scooter,2.0,Yes,Metropolitian,47
29.0,Fog,Medium,Buffet,motorcycle,1.0,No,Metropolitian,35
29.0,Sunny,Low,Snack,scooter,0.0,No,Metropolitian,15
25.0,Fog,Jam,Snack,motorcycle,1.0,No,Metropolitian,44
33.0,Sunny,Low,Snack,scooter,1.0,No,Metropolitian,19
26.0,Sunny,Low,Buffet,motorcycle,0.0,No,Metropolitian,26
28.0,Sandstorms,Low,Meal,motorcycle,1.0,No,Urban,19
37.0,Stormy,Jam,Buffet,motorcycle,1.0,Yes,Metropolitian,53
26.0,Windy,Medium,Buffet,scooter,0.0,No,Metropolitian,27
38.0,Fog,Low,Snack,motorcycle,1.0,No,Urban,24
30.0,Stormy,Low,Buffet,motorcycle,0.0,No,Metropolitian,26
32.0,Fog,Jam,Buffet,motorcycle,0.0,No,Metropolitian,41
27.0,Stormy,Low,Snack,scooter,1.0,No,Metropolitian,19
23.0,Fog,Medium,Drinks,scooter,1.0,No,Metropolitian,39
35.0,Fog,Jam,Buffet,electric_scooter,1.0,No,Metropolitian,42
35.0,Sunny,Jam,Buffet,scooter,1.0,No,Metropolitian,22
35.0,Sandstorms,Jam,Snack,scooter,1.0,No,Metropolitian,36
29.0,Sandstorms,Medium,Snack,scooter,0.0,No,Urban,21
20.0,Sandstorms,Medium,Snack,motorcycle,1.0,No,Metropolitian,24
28.0,Sandstorms,Jam,Buffet,motorcycle,1.0,No,Metropolitian,29
28.0,Stormy,High,Drinks,scooter,1.0,No,Urban,15
27.0,Sandstorms,Low,Drinks,motorcycle,0.0,No,Metropolitian,15
24.0,Sunny,Medium,Drinks,electric_scooter,0.0,No,Metropolitian,17
39.0,Sunny,Medium,Snack,motorcycle,0.0,No,Metropolitian,31
28.0,Cloudy,Low,Snack,motorcycle,0.0,No,Metropolitian,24
39.0,Sandstorms,Jam,Meal,scooter,1.0,No,Metropolitian,38
34.0,Cloudy,Medium,Snack,motorcycle,1.0,No,Metropolitian,34
29.0,Windy,High,Drinks,scooter,0.0,No,Metropolitian,18
29.0,Fog,High,Drinks,scooter,1.0,No,Metropolitian,28
31.0,Cloudy,Low,Meal,motorcycle,1.0,No,Metropolitian,18
35.0,Stormy,Medium,Meal,motorcycle,2.0,No,Metropolitian,38
25.0,Fog,Medium,Buffet,motorcycle,0.0,No,Metropolitian,13
38.0,Fog,Medium,Drinks,motorcycle,1.0,No,Metropolitian,33
29.0,Stormy,Low,Meal,motorcycle,1.0,No,Urban,25
36.0,Cloudy,High,Drinks,motorcycle,1.0,No,Metropolitian,27
37.0,Stormy,Medium,Buffet,scooter,1.0,No,Urban,20
28.0,Stormy,Low,Buffet,motorcycle,1.0,No,Urban,29
25.0,Sandstorms,Low,Buffet,motorcycle,1.0,No,Metropolitian,12
28.0,Cloudy,Low,Meal,motorcycle,0.0,No,Metropolitian,26
22.0,Windy,Jam,Buffet,motorcycle,1.0,No,Metropolitian,35
29.0,Sunny,Jam,Meal,motorcycle,1.0,No,Metropolitian,42
23.0,Windy,Jam,Snack,motorcycle,1.0,No,Metropolitian,21
35.0,Sandstorms,Medium,Meal,motorcycle,1.0,No,Metropolitian,27
30.0,Windy,High,Meal,electric_scooter,1.0,No,Urban,29
31.0,Sunny,Jam,Snack,motorcycle,0.0,No,Urban,38
24.0,Cloudy,Medium,Meal,motorcycle,1.0,No,Metropolitian,41
38.0,Cloudy,Low,Drinks,scooter,1.0,No,Metropolitian,17
29.0,Fog,Low,Meal,scooter,1.0,No,Metropolitian,29
23.0,Sandstorms,Medium,Buffet,motorcycle,0.0,No,Metropolitian,13
22.0,Fog,High,Drinks,motorcycle,1.0,No,Metropolitian,26
33.0,Cloudy,Jam,Snack,motorcycle,1.0,No,Metropolitian,53
24.0,Windy,Jam,Buffet,scooter,1.0,No,Metropolitian,23
33.0,Windy,High,Meal,scooter,1.0,No,Metropolitian,27
26.0,Fog,Medium,Drinks,motorcycle,1.0,No,Metropolitian,34
50.0,Fog,Low,Drinks,scooter,1.0,No,Metropolitian,20
24.0,Stormy,Low,Drinks,motorcycle,0.0,No,Urban,16
36.0,Windy,Jam,Drinks,scooter,1.0,No,Metropolitian,29
29.0,Cloudy,Jam,Snack,scooter,1.0,No,Metropolitian,31
26.0,Stormy,Jam,Buffet,scooter,0.0,No,Urban,19
23.0,Sandstorms,Low,Snack,motorcycle,1.0,No,Metropolitian,23
24.0,Cloudy,Low,Snack,scooter,1.0,No,Metropolitian,20
24.0,Sunny,Low,Buffet,scooter,0.0,No,Metropolitian,17
38.0,Sandstorms,Medium,Drinks,motorcycle,1.0,No,Metropolitian,33
28.0,Fog,Medium,Drinks,motorcycle,1.0,No,Metropolitian,18
30.0,Windy,Jam,Drinks,motorcycle,2.0,No,Metropolitian,38
29.0,Windy,Jam,Meal,motorcycle,1.0,No,Metropolitian,27
26.0,Windy,Low,Drinks,electric_scooter,0.0,No,Metropolitian,18
27.0,Windy,Jam,Buffet,motorcycle,0.0,No,Metropolitian,19
27.0,Cloudy,Medium,Drinks,motorcycle,1.0,No,Urban,34
23.0,Windy,Jam,Drinks,motorcycle,1.0,No,Metropolitian,23
32.0,Stormy,Jam,Meal,motorcycle,1.0,No,Metropolitian,38
23.0,Stormy,Jam,Snack,motorcycle,1.0,No,Metropolitian,26
31.0,Cloudy,Jam,Buffet,motorcycle,1.0,No,Metropolitian,40
39.0,Stormy,Medium,Drinks,motorcycle,1.0,No,Metropolitian,34
23.0,Sunny,Low,Buffet,motorcycle,0.0,No,Metropolitian,19
23.0,Fog,Medium,Snack,scooter,1.0,No,Metropolitian,31
31.0,Windy,Low,Meal,motorcycle,1.0,No,Metropolitian,19
25.0,Cloudy,Medium,Buffet,motorcycle,1.0,No,Metropolitian,35
21.0,Sunny,Jam,Buffet,motorcycle,0.0,No,Metropolitian,24
24.0,Fog,Low,Snack,scooter,0.0,No,Urban,12
30.0,Stormy,Jam,Drinks,scooter,2.0,No,Metropolitian,37
36.0,Sunny,Medium,Snack,motorcycle,1.0,No,Urban,33
39.0,Sandstorms,Medium,Snack,motorcycle,2.0,No,Metropolitian,39
32.0,Cloudy,Medium,Meal,electric_scooter,1.0,No,Urban,16
29.0,Fog,Low,Meal,scooter,0.0,No,Metropolitian,20
20.0,Cloudy,Low,Drinks,motorcycle,1.0,No,Metropolitian,23
22.0,Sunny,Jam,Buffet,motorcycle,1.0,No,Urban,24
23.0,Sandstorms,High,Snack,motorcycle,1.0,No,Metropolitian,22
34.0,Cloudy,Jam,Buffet,scooter,2.0,Yes,Metropolitian,44
29.0,Fog,Jam,Drinks,motorcycle,0.0,No,Metropolitian,36
31.0,Cloudy,Jam,Snack,scooter,0.0,No,Metropolitian,28
22.0,Sandstorms,Low,Meal,scooter,1.0,No,Metropolitian,18
37.0,Windy,Jam,Drinks,electric_scooter,1.0,No,Urban,32
35.0,Windy,Medium,Snack,motorcycle,1.0,No,Metropolitian,30
23.0,Stormy,Jam,Snack,scooter,1.0,No,Metropolitian,24
33.0,Sandstorms,Jam,Meal,motorcycle,1.0,No,Urban,38
33.0,Stormy,Low,Meal,electric_scooter,1.0,No,Metropolitian,26
33.0,Cloudy,Low,Buffet,motorcycle,1.0,Yes,Metropolitian,43
33.0,Sunny,Medium,Buffet,motorcycle,0.0,No,Metropolitian,20
27.0,Sandstorms,Medium,Snack,motorcycle,1.0,No,Metropolitian,22
35.0,Windy,Medium,Drinks,motorcycle,1.0,No,Metropolitian,38
26.0,Fog,Jam,Snack,electric_scooter,1.0,No,Metropolitian,39
30.0,Windy,Jam,Meal,scooter,1.0,No,Metropolitian,31
23.0,Cloudy,Jam,Buffet,electric_scooter,1.0,No,Metropolitian,34
23.0,Sandstorms,Medium,Meal,electric_scooter,0.0,No,Metropolitian,17
21.0,Sandstorms,Low,Meal,motorcycle,0.0,No,Metropolitian,12
28.0,Fog,Medium,Drinks,scooter,1.0,No,Metropolitian,17
37.0,Fog,Medium,Buffet,electric_scooter,1.0,No,Metropolitian,18
26.0,Cloudy,Low,Snack,scooter,0.0,No,Metropolitian,12
35.0,Sandstorms,Low,Snack,motorcycle,1.0,No,Metropolitian,28
27.0,Windy,Medium,Buffet,motorcycle,1.0,No,Metropolitian,28
24.0,Fog,Jam,Buffet,motorcycle,0.0,No,Semi-Urban,47
34.0,Fog,Low,Drinks,motorcycle,1.0,No,Metropolitian,23
32.0,Fog,Medium,Drinks,motorcycle,1.0,No,Metropolitian,30
26.0,Stormy,High,Buffet,scooter,0.0,No,Urban,10
29.0,Stormy,High,Snack,scooter,1.0,No,Metropolitian,23
38.0,Stormy,Jam,Snack,motorcycle,2.0,No,Metropolitian,38
29.0,Fog,Jam,Buffet,motorcycle,1.0,No,Metropolitian,32
26.0,Windy,Low,Meal,motorcycle,0.0,No,Metropolitian,23
35.0,Windy,Low,Drinks,motorcycle,1.0,No,Metropolitian,28
35.0,Stormy,Jam,Drinks,scooter,1.0,No,Metropolitian,29
26.0,Stormy,Jam,Snack,scooter,1.0,No,Metropolitian,12
29.0,Stormy,Low,Drinks,scooter,0.0,"<bound method Series.mode of 0        No
1        No
2        No
3        No
4        No
         ..
45579    No
45580    No
45581    No
45582    No
45583    No
Name: Festival, Length: 45584, dtype: object>",Metropolitian,11
22.0,Cloudy,Low,Snack,motorcycle,0.0,No,Metropolitian,11
29.0,Fog,Low,Meal,bicycle,0.0,No,Metropolitian,23
24.0,Sunny,Low,Drinks,scooter,0.0,No,Urban,21
22.0,Fog,High,Drinks,scooter,1.0,No,Metropolitian,24
26.0,Cloudy,Low,Meal,motorcycle,1.0,No,Metropolitian,11
22.0,Stormy,Jam,Meal,scooter,1.0,No,Metropolitian,21
37.0,Sunny,Low,Buffet,motorcycle,1.0,No,Metropolitian,20
35.0,Fog,Medium,Buffet,scooter,1.0,No,Metropolitian,40
23.0,Sunny,High,Drinks,scooter,1.0,No,Urban,14
21.0,Windy,Low,Buffet,motorcycle,0.0,No,Urban,11
20.0,Cloudy,Jam,Meal,scooter,1.0,No,Metropolitian,40
29.0,Fog,Low,Meal,electric_scooter,0.0,"<bound method Series.mode of 0        No
1        No
2        No
3        No
4        No
         ..
45579    No
45580    No
